,size (PNG),gzip size,JPG_95 size,JPG_75 size,JPG_50 size,JPG_25 size
0,41544,38791,21686,21616,16974,13361.0
1,48185,45457,22314,22288,17296,13590.0
2,46612,44047,21691,21677,17177,13507.0
3,50649,48038,22113,22066,16843,13289.0
4,48512,45941,19865,19857,15813,12507.0
5,56568,54366,25999,25903,19142,14652.0
6,55113,53073,25617,25502,19074,14645.0
7,48645,46067,23557,23515,18018,13899.0
8,50634,48147,22479,22428,17141,13389.0
9,55827,53778,25224,25125,19166,14726.0
10,50819,48195,24621,24535,18540,14315.0
11,54160,52084,23750,23671,17826,13799.0
12,53891,51801,24520,24449,18448,14105.0
13,51805,49409,22784,22737,17678,13815.0
14,49052,46572,20698,20666,16133,12726.0
15,51046,48568,22486,22416,17104,13397.0
16,51068,48674,23877,23833,18194,14075.0
17,48777,46210,20555,20541,16083,12702.0
18,50303,47539,22540,22474,17235,13458.0
19,49300,46692,23292,23221,17972,13945.0
20,48969,46455,23506,23394,17841,13892.0
21,49865,47215,21665,21611,16666,13088.0
22,50629,48101,23744,23690,18104,14013.0
23,50295,47669,23997,23923,18391,14200.0
24,49032,46288,20829,20809,16245,12758.0
25,49771,47176,22853,22801,17787,13805.0
26,49485,46934,23520,23376,17878,13917.0
27,51523,49017,21438,21395,16649,13083.0
28,50601,47869,23509,23414,17921,13910.0
29,50475,47858,23919,23860,18220,14069.0
30,48926,46246,21335,21232,16418,12928.0
31,46903,44161,22560,22511,17426,13425.0
32,47363,44809,22049,22040,16887,13251.0
33,50005,47472,22511,22473,17135,13383.0
34,46079,43448,19848,19809,15690,12428.0
35,47234,44650,22286,22229,17016,13355.0
36,44707,42000,20476,20435,16171,12660.0
37,45048,42355,22086,21986,16908,13313.0
38,43042,40355,21576,21520,16849,13070.0
39,44572,41893,21762,21676,16738,13175.0
40,42906,40277,20758,20737,16389,12870.0
41,44408,41715,22171,22074,17025,13453.0
42,41774,39116,20431,20408,16158,12694.0
43,42559,39771,21258,21167,16474,13045.0
44,42169,39538,20799,20777,16361,12865.0
45,41949,39234,20968,20913,16321,12961.0
46,42165,39425,19273,19253,15443,12311.0
47,41679,38836,20847,20772,16291,12874.0
48,41690,38877,18851,18826,15181,12142.0
49,40691,38015,19531,19484,15474,12361.0
50,41498,38853,18418,18418,14940,11998.0
51,40393,37710,19293,19298,15343,12286.0
52,41070,38382,18505,18480,14934,12016.0
53,39965,37280,18873,18851,15126,12152.0
54,40760,38033,18668,18633,15010,12086.0
55,40204,37523,18367,18346,14839,11928.0
56,40681,37952,18875,18831,15063,12166.0
57,40086,37395,18138,18118,14718,11902.0
58,40502,37704,19042,18995,15173,12209.0
59,39969,37286,17995,17992,14621,11855.0
60,40239,37477,18961,18928,15167,12198.0
61,40228,37476,17859,17837,14543,11817.0
62,40103,37261,18860,18829,15136,12157.0
63,40249,37530,17932,17922,14611,11849.0
64,40196,37481,18757,18706,15028,12125.0
65,39874,37135,18101,18070,14710,11901.0
66,39861,37089,18562,18532,14949,12039.0
67,39822,37116,18092,18065,14689,11897.0
68,39846,37167,18389,18394,14859,11987.0
69,39959,37113,18202,18203,14742,11915.0
70,40015,37158,18329,18295,14814,11923.0
71,40168,37385,18226,18205,14719,11909.0
72,40001,37234,18172,18136,14719,11899.0
73,40086,37303,18217,18193,14725,11908.0
74,40149,37463,18117,18062,14671,11864.0
75,39952,37258,18183,18163,14722,11893.0
76,39887,37223,18072,18025,14628,11871.0
77,39950,37255,18193,18138,14701,11898.0
78,40003,37359,18035,17999,14645,11864.0
79,39850,37123,18069,18042,14652,11874.0
80,40065,37440,17993,17967,14621,11839.0
81,39917,37260,18040,18034,14665,11870.0
82,39770,37013,17972,17965,14644,11840.0
83,39813,37101,17924,17917,14611,11857.0
84,39817,37075,17975,17934,14590,11856.0
85,39699,37007,17874,17851,14570,11823.0
86,39712,37083,17989,17951,14640,11856.0
87,39949,37252,17834,17796,14534,11793.0
88,39546,36914,17920,17876,14583,11831.0
89,39751,37025,17827,17806,14515,11805.0
90,39500,36913,17821,17815,14528,11811.0
91,39771,36996,17792,17753,14472,11750.0
92,39898,37220,17831,17816,14525,11792.0
93,39716,36999,17774,17760,14487,11758.0
94,40013,37339,17712,17705,14439,11762.0
95,39808,37178,17593,17593,14460,11750.0
96,39513,36784,17577,17567,14428,11755.0
97,39986,37343,17524,17519,14390,11756.0
98,39834,37129,17555,17531,14420,11744.0
99,39498,36853,17552,17510,14408,11713.0
100,39910,37325,17428,17403,14395,11711.0
101,39579,37009,17425,17412,14405,11729.0
102,39696,37050,17485,17469,14447,11766.0
103,39638,37018,17425,17393,14393,11737.0
104,39682,36975,17481,17457,14457,11746.0
105,39575,36891,17483,17486,14442,11740.0
106,39739,37190,17487,17464,14457,11735.0
107,39573,37020,17619,17602,14494,11768.0
108,39914,37177,17639,17594,14501,11742.0
109,39748,37008,17685,17676,14538,11773.0
110,39796,37072,17716,17667,14557,11767.0
111,39893,37265,17872,17865,14640,11802.0
112,39956,37259,17903,17901,14683,11837.0
113,40062,37391,17913,17908,14659,11845.0
114,39838,37195,17881,17853,14642,11837.0
115,39871,37198,17875,17846,14641,11829.0
116,39769,37015,17961,17955,14695,11869.0
117,39897,37152,17869,17862,14637,11811.0
118,39957,37211,18032,18000,14722,11883.0
119,39865,37156,18021,17981,14734,11884.0
120,39753,36959,18009,17992,14731,11896.0
121,39962,37210,18174,18166,14873,11900.0
122,40075,37457,18156,18159,14857,11906.0
123,39833,37098,18194,18169,14835,11899.0
124,40235,37556,18311,18311,14910,11961.0
125,40285,37579,18364,18331,14905,11940.0
126,40047,37394,18190,18163,14811,11910.0
127,40076,37394,18325,18284,14891,11958.0
128,40313,37565,18351,18335,14923,11981.0
129,40162,37533,18466,18403,14999,11991.0
130,40271,37550,18481,18455,14980,12004.0
131,40356,37577,18450,18429,14982,11994.0
132,40210,37487,18467,18429,14970,12010.0
133,40143,37389,18465,18440,15003,12011.0
134,40153,37468,18498,18468,15025,12051.0
135,40307,37610,18576,18567,15020,12083.0
136,40162,37537,18553,18542,15100,12060.0
137,40061,37392,18572,18560,15064,12058.0
138,40001,37218,18561,18560,15095,12071.0
139,40292,37590,18571,18566,15068,12076.0
140,40229,37554,18648,18654,15129,12117.0
141,40157,37506,18617,18590,15111,12099.0
142,40453,37756,18700,18636,15155,12116.0
143,40300,37666,18618,18601,15093,12109.0
144,40245,37563,18801,18753,15234,12179.0
145,40222,37572,18652,18622,15135,12107.0
146,40241,37672,18861,18807,15261,12158.0
147,40175,37453,18798,18743,15215,12179.0
148,40270,37644,18794,18723,15205,12157.0
149,40203,37523,18813,18763,15225,12173.0
150,40161,37500,18930,18895,15279,12172.0
151,39975,37348,18790,18760,15246,12171.0
152,40121,37347,18913,18867,15251,12171.0
153,39942,37253,18813,18766,15243,12195.0
154,40053,37377,18821,18799,15261,12186.0
155,40060,37374,18884,18863,15293,12217.0
156,39762,37142,18868,18800,15256,12170.0
157,39787,37074,18896,18851,15263,12237.0
158,39468,36849,18769,18767,15211,12187.0
159,39335,36661,18796,18788,15265,12160.0
160,38818,36310,18800,18762,15203,12168.0
161,38781,36174,18888,18851,15269,12212.0
162,38568,35998,18831,18817,15242,12178.0
163,38754,36236,19104,19087,15389,12252.0
164,39347,36839,18880,18874,15236,12145.0
165,39799,37203,19108,19072,15336,12227.0
166,40738,38109,18554,18538,15058,12055.0
167,41484,38927,18860,18833,15262,12170.0
168,42088,39471,18608,18598,15091,12080.0
169,42354,39777,18910,18911,15286,12175.0
170,42334,39766,18825,18821,15234,12148.0
171,41855,39318,18800,18804,15242,12169.0
172,41009,38450,18250,18222,14889,11967.0
173,40827,38173,19087,19053,15360,12191.0
174,40193,37744,18076,18048,14724,11916.0
175,40755,38232,18114,18086,14766,11951.0
176,39888,37234,18118,18100,14784,11928.0
177,39391,36819,18281,18271,14790,11996.0
178,39591,37019,18115,18059,14720,11934.0
179,39599,36977,18776,18723,14998,12093.0
180,39507,36843,18867,18817,15057,12120.0
181,39540,37035,18142,18094,14721,11918.0
182,39459,36855,18994,18933,15126,12173.0
183,38868,36278,18722,18676,14995,12068.0
184,39114,36477,18961,18902,15093,12146.0
185,38822,36249,18568,18543,14982,11998.0
186,38776,36242,19233,19163,15253,12265.0
187,38911,36244,19138,19057,15232,12245.0
188,38800,36288,19215,19140,15245,12275.0
189,38635,36062,19209,19158,15242,12241.0
190,38707,36008,19371,19311,15316,12278.0
191,38607,36025,19293,19224,15283,12289.0
192,38697,36091,19511,19452,15450,12365.0
193,38998,36392,19372,19333,15318,12289.0
194,38789,36111,19784,19733,15541,12442.0
195,38442,35850,19651,19629,15476,12389.0
196,38459,35830,20140,20123,15740,12615.0
197,37944,35274,20096,20047,15714,12602.0
198,37857,35225,20606,20562,16093,12829.0
199,37903,35324,20613,20564,16087,12826.0
200,38715,36042,21407,21318,16604,13151.0
